food,manufacturer
7388,4293
42560,5080
42758,4242
7461,4460
43103,43364
42832,4460
41624,42606
6861,4036
41663,5944
7407,2753
6663,6868
8056,1192
41971,5944
41852,6595
42586,10127
43465,7574
7876,7890
8086,356
41793,5815
8251,7971
42124,4692
7522,7890
6976,3855
43326,5944
6571,5589
43100,5763
6423,6717
41784,43321
7108,7690
42787,24747
42725,3501
7998,4888
41718,5289
6800,356
6332,7971
41565,2724
6545,6868
42432,30234
43523,3069
7163,3942
6992,7971
43252,42235
42302,5289
43416,5170
6406,7890
8141,8005
41601,5304
7434,2469
8309,7971
6905,6595
7547,4536
43212,5342
7523,5549
42582,1872
41855,10127
6768,6616
7770,7890
6577,8298
42079,5797
7857,7348
43150,7331
42631,233
7788,7322
43477,42288
42106,32800
8220,1908
7357,6651
42198,8007
43489,42132
7376,1081
42899,42520
43421,4591
8147,3855
42861,42357
8270,4888
6529,2611
43304,3855
41759,1150
7740,8116
43128,42919
41742,7574
6775,7971
7040,8070
7102,6416
43385,7232
41895,16179
7606,4426
42406,7574
8115,8109
42386,8007
42036,5589
7584,7099
7125,8005
41804,3227
6140,6200
41537,11384
43443,4546
7657,6851
7428,3501
6642,5827
41780,6535
42671,10127
42086,5815
42624,885
7954,6835
43387,4321
8015,7971
43482,5815
6457,4591
42686,42512
42471,3942
7197,4944
42337,18513
7874,7890
7754,3896
41540,43122
6208,7348
7598,5112
42114,4926
7062,4460
42400,5807
42721,7232
6263,7890
42186,4258
7733,6945
6503,5112
6188,5592
41598,10127
43108,713
6958,6945
6458,7146
42442,7232
6172,6723
43281,29668
42806,4546
7092,7052
43045,2857
6544,8144
8161,3942
42463,5409
8205,6254
42292,4384
7797,5170
43187,8088
8206,1192
42607,12229
41929,5409
42845,5112
6477,6564
43324,41803
43015,5092
7516,7890
42307,5763
6978,6564
6610,496
42209,3858
42049,713
43021,5328
42441,5396
7702,5112
41961,6635
43264,32800
7515,7690
6967,6254
7005,7138
7103,8007
42694,27723
6787,2857
41965,5932
7649,1081
8294,4460
6460,6635
43225,4242
43218,2688
8019,5443
42834,5589
7252,7890
41976,233
7639,5426
7865,3501
43439,4683
42085,42856
8211,6692
43322,20385
6552,8005
42811,5304
8025,2611
41596,3659
6870,6270
7980,7887
42475,32800
6409,6254
42374,32897
43230,6913
42984,1232
7699,4242
7468,5112
43407,3864
7628,7674
41755,6700
6455,8046
42267,4692
7642,7690
7501,6868
41948,43153
7735,7504
42538,37601
42363,6365
6256,3262
41748,1473
6362,4242
42614,4036
6176,5589
42957,2214
6872,6603
43066,4536
7844,4870
8009,6630
7771,4293
7541,6735
6686,5092
8231,7890
43447,5289
6929,6889
42982,7574
6550,6270
42849,4536
8262,4945
7286,356
42515,41930
6125,6630
42229,496
7341,7029
6470,6912
42056,4321
6493,6868
7929,4992
6450,6415
8092,4888
43129,13854
42891,4591
41827,32800
6853,1504
42689,43099
7179,6416
42774,12445
6575,6535
6863,8005
42875,20385
6341,5112
43197,4036
7896,6415
42182,5763
42950,5080
6247,7890
6747,5449
6765,4992
43037,5797
42058,4321
41859,1872
43405,5467
8335,7393
41709,14206
7227,3864
43145,41930
43501,4926
7530,7115
42233,4536
6614,7099
79411,41471
6171,7971
42375,4321
7827,5201
42408,43109
42174,356
78997,10608
7201,3501
42633,4591
7651,4591
7637,5112
41883,7232
6502,7971
7091,7115
43335,24747
6566,8168
42262,7574
7454,5495
43389,21244
42762,1202
42240,233
41564,1202
6720,7971
7830,6851
6229,6415
42452,20385
42874,7574
6718,356
42707,21192
7710,1081
42720,27723
6433,7945
42314,9121
7472,7101
41508,12572
7384,6637
7236,1202
41817,41550
7500,6735
42024,4321
7314,4242
41657,19652
41517,5797
7492,7971
41959,12234
7885,4692
43317,42445
6444,6484
41559,8007
6914,2921
43167,37886
41763,4692
6408,7928
6238,8268
43183,22173
6989,5131
7244,7396
7206,5594
42565,41644
8197,2469
43023,5396
8228,8070
7795,5396
42709,5396
42332,572
6551,6415
43249,7232
41947,4683
7443,7135
8286,7115
42121,8007
6883,6220
43256,13373
7475,5589
7335,2753
41628,4460
8271,426
6177,4591
42770,7574
8038,6254
41622,10127
42046,8046
6452,3694
43325,29674
41717,42445
7087,1192
41685,10127
7680,5112
41479,42609
8290,5396
7666,5112
6705,4321
42042,25463
6239,6868
6272,6868
42136,5592
8078,5289
8128,4084
42829,5295
43059,4692
41499,5523
41578,43336
7645,1192
41890,5396
7553,3262
43079,42445
6998,6835
41656,7331
7916,2469
7739,5396
42702,43336
7063,7690
7273,1434
42782,10127
41917,10127
41782,5080
7226,6637
42815,5763
7172,8074
6240,5328
41509,6035
7525,3840
6388,8116
42360,5396
7011,6254
7903,7336
7600,1192
42685,14698
7111,4036
6840,8074
42651,4127
42572,3069
7072,7971
42289,43135
78609,5654
7858,7796
43254,41930
6393,3501
6397,7746
43371,23474
43458,233
7940,945
42955,5342
7256,6835
64244,51843
42175,4692
6150,8070
7897,4926
43244,5932
7093,7971
42241,42445
42364,5738
42157,9045
7738,5461
42796,5763
8213,4591
8237,6801
42922,24257
42259,42445
42779,8046
41862,5549
6821,1081
43144,4692
42997,4926
6337,7348
42419,4546
7549,4293
42723,7974
42680,5761
43285,5295
8123,8070
43426,5932
42895,4200
43452,9121
41680,5295
7303,7690
7313,945
42634,5409
42405,7232
7513,1908
8107,4767
42643,4127
41792,4321
6590,5589
43171,6317
6500,8007
42803,43207
42490,7574
7819,5589
7781,6891
41648,43003
7457,7509
7861,4242
42293,11827
6327,8298
43422,4935
42203,6492
8226,2145
43272,41840
6703,6717
7791,4293
43067,4692
42207,1202
7262,5080
42903,6035
7842,8279
7484,6668
7356,6651
42032,10608
41830,8007
41692,6591
43030,24733
42730,5763
42257,7258
41496,43341
6930,6564
41962,8007
8021,8268
7557,3855
41743,5524
7845,6912
43355,7232
42016,37886
6376,4591
42155,5289
8217,6912
43306,8046
42668,3855
8114,8005
7678,5112
42559,8007
6533,6912
6875,8002
42610,12261
6486,8116
6950,4426
42665,5694
7287,4344
42353,5112
8208,7348
42169,42377
42047,4321
7646,5932
6306,7977
41997,3069
7421,7768
6211,6868
42142,32800
6235,7890
42857,5763
6622,7887
42230,8472
6640,5038
8174,4591
42076,4242
6961,8145
42742,4127
7812,5461
6308,5589
7952,5741
6174,1192
6650,6535
43274,5524
6892,7138
42428,5295
8175,5549
42015,32800
7363,7307
42298,12883
41865,5080
42118,1202
6494,7890
6290,5589
7423,5112
42424,8046
43214,5304
7949,945
43105,19862
6265,8046
7985,2753
41815,12169
7635,2611
42613,26048
42842,7574
42145,24157
8011,5112
42484,42923
42219,41840
43485,5797
43340,5763
41582,12353
6488,1192
7452,885
6852,764
8162,6270
43448,19224
7780,4591
43054,5761
8285,7393
42726,1202
7479,4293
41876,11384
6712,4460
63366,60461
6524,7890
7296,7258
43383,37886
7347,8046
43237,5797
42826,5761
43418,4694
78566,3412
7332,6410
43339,43109
43051,4242
6267,8007
7808,4870
42423,5797
7982,6603
7334,5080
42837,43500
42763,8007
8203,8100
7514,6717
42576,32800
8073,4591
41864,5592
7433,233
42244,2753
7342,7404
42102,7258
43181,42193
42213,6016
7247,7345
6749,4574
42959,11384
41498,42320
42516,713
7071,3942
43159,713
6671,7135
43232,5112
7942,6835
43106,3292
42254,5170
43316,17287
7508,6912
8195,4576
41850,5170
41906,7574
6553,5761
8331,4591
43255,5763
41915,43109
43247,7540
7951,3190
43512,43050
6559,5201
42813,5797
6530,4242
42999,37886
41535,41930
7767,6807
6878,4321
42261,5289
7775,6835
42577,5396
7579,4036
7725,6898
8098,8313
42511,42358
43414,8046
7370,5495
42109,2145
7148,3942
6615,5170
6879,2293
41589,4674
7886,7167
6676,3262
42311,6016
42044,713
7455,5495
41599,5763
43474,5304
6303,8116
43529,5304
7667,5112
8297,7086
7061,5419
43069,7574
7716,5112
42593,7574
7804,2857
42929,32800
7962,6395
43086,3858
7253,7690
7027,6651
42760,14698
43119,7348
6795,7890
6558,6270
42063,13830
41606,34350
7365,8116
41545,12261
7681,5112
43127,5304
42784,5342
7647,8028
41698,42357
7228,5917
7471,3855
41546,3069
7957,7971
7288,6595
7558,4591
41935,5289
42794,5289
42122,2857
6371,7115
42458,356
6342,5332
42236,1202
8181,7348
42637,4036
8137,7552
7142,5112
43270,41604
8076,3262
42724,4321
43074,4242
6748,8210
7648,1081
8119,374
42179,5289
7534,6807
43334,37886
6307,1202
43049,4935
43209,6952
6250,1081
6606,7135
6685,4591
42232,7299
42748,32800
7399,4692
6540,5589
6973,6254
42324,10127
41594,5797
6865,4721
43446,2724
7967,5589
6271,7890
7002,7971
41640,4935
7847,5396
7626,5112
43267,5964
7106,7796
42513,8007
63986,60461
43349,43109
43048,3003
42952,7574
7116,7971
8192,3899
7344,6891
7033,3501
42168,5402
6490,8007
41829,5589
42051,3501
6447,4574
41520,5785
6424,6891
42814,5797
8089,8268
42011,5396
6191,7971
41595,27636
8209,3262
7836,8210
8016,5248
43195,5092
8280,5589
43382,10127
42294,764
7391,6317
6644,3190
42171,9121
41551,42357
41481,43276
42251,4546
41868,3501
7953,4574
7743,1739
8189,5201
43191,5342
6475,7690
41726,233
7397,5589
41501,41843
41609,4460
6602,6706
41603,5763
7915,7115
43040,24747
42964,7574
7037,4574
7831,8168
6380,885
42418,5797
7969,8046
7449,3896
41761,7574
7910,4945
41495,5477
43064,263
6625,7971
42290,5289
42550,4321
42897,22316
43287,5342
43162,4926
6190,4591
43311,42681
6237,4242
41646,9121
6421,7971
7330,4716
43470,5763
41567,5763
7339,7132
7621,7890
43328,713
6938,4889
42636,39615
6842,4293
42540,4562
42496,2852
6660,4992
42215,4242
8047,5038
42258,5304
43057,4242
7144,4591
8319,3501
42745,23047
42669,5289
43351,37886
6286,4321
41795,7653
6900,5932
7119,4889
42522,5589
42591,5289
7079,7971
7546,5112
41946,5289
42270,4683
6478,4945
6236,6868
6808,7971
43137,42445
41801,426
7527,1192
42652,4127
7615,5201
43476,5944
6696,2753
7080,3899
43445,2773
42131,5524
43071,7232
6904,3840
6184,4200
42801,42856
43163,356
6431,885
8077,7239
41786,8007
7181,7890
42188,43131
43158,4242
6542,7890
6888,2753
43318,42404
41758,5763
8229,8279
42914,5409
7619,8313
42743,4127
8069,5549
8261,5523
7464,1202
6936,4200
7285,8088
41488,43135
41760,5738
42057,4591
7892,6912
6334,7890
6228,4200
42055,4179
6921,8268
42243,4079
43035,5289
42170,5304
7233,7971
7053,5396
43370,5694
6129,3991
6244,7559
78129,9682
41654,42128
6160,1908
43231,43243
43319,16179
7609,7060
41739,4683
7354,6651
6390,4591
42798,42357
43060,10741
7732,3896
42226,8046
7184,6254
7757,4716
41610,5304
7043,7690
42427,4935
7955,7890
43363,7574
42595,5797
6708,4426
41811,16179
43510,2724
6512,5467
7783,5295
42478,5467
6920,6535
41952,14698
6658,4967
42629,7232
7310,6492
8257,572
43424,4692
8167,7971
42904,4926
6942,8005
7706,5112
43289,16179
7333,1202
43101,43135
42679,3744
6219,7641
8060,7660
42965,3227
7202,4591
42892,42357
42549,4321
41794,3339
6377,6889
42885,4692
43242,42856
42130,5785
41823,2688
7661,5112
41549,42444
6664,7574
42183,426
42557,5304
43041,4767
7380,7971
7799,2753
42853,3960
7373,6841
8196,4889
42231,3501
7383,7099
7807,4591
8048,4574
41732,5763
42062,5763
7816,3262
6797,7890
42238,1150
43290,1908
7852,4321
43080,3899
8277,7690
42771,5342
7458,6823
7937,7690
79294,4854
42563,5797
42050,4562
42883,4321
6822,5396
41485,5328
42793,12261
64580,60241
41543,5289
6604,1202
42906,3899
42211,3232
43044,4898
7617,7115
41630,5797
43006,1865
41686,3262
6335,7971
41570,5080
7047,7864
41607,4034
7853,7890
6612,5402
43132,8046
6697,5589
43257,2921
7014,3864
8312,6841
41502,42235
41523,4926
6896,7971
7633,5112
43055,7574
42312,4546
41569,5704
42623,32800
41504,5932
6273,2611
41818,7232
42281,3501
6574,6692
43184,42193
41872,8465
6338,7890
42810,8007
7231,4721
41787,5495
7467,6700
6623,6832
42881,32800
43229,5763
7435,7971
41539,4692
7416,5576
8198,6723
7151,2753
78720,41471
7695,5112
7133,4200
42951,42939
6816,5495
41660,263
41921,5419
6498,4591
42137,42235
41834,1232
42967,7331
6485,7890
7495,7099
7199,1202
42620,5304
42896,5797
42641,5328
6192,7890
42981,12002
6165,7834
7081,6637
6581,1081
41836,6913
41995,6952
6597,7928
43198,4452
8018,5396
6750,3501
43061,22954
7389,6912
43186,3069
7671,5495
43331,4683
63488,60461
41712,5944
8244,7971
7575,5201
43072,5807
41476,5741
6632,4036
6981,3942
8082,7404
8148,6912
43053,4591
42507,4258
41513,42656
7077,2469
41731,4200
41847,42288
7254,3942
42449,6952
6730,7574
42901,37886
42877,5797
7025,7393
42197,467
43396,7574
7486,1192
6970,7052
41738,4321
6260,5396
41701,43153
6202,3864
7561,5535
42265,4452
7596,8050
42628,5170
7911,7132
41613,7232
7870,8007
7164,4574
42866,7284
6316,4044
6626,6912
7323,5589
41636,42708
6596,4591
41768,42357
42932,5185
7726,8070
43022,5289
7993,6728
42031,8116
7713,5589
6167,6415
41799,10127
8258,7971
41635,41519
42321,7232
43201,42357
63651,5170
6269,8070
41879,12445
7420,6603
8075,5523
6259,4242
41664,4574
6400,6835
79442,43486
42037,4079
64399,4854
7773,5295
42035,4321
7832,6868
42535,41550
6461,6535
7898,7099
42608,5797
7272,8289
6901,356
42091,7281
42228,34411
41969,3069
42571,4692
8234,7674
43464,4814
8032,6729
43433,23047
41925,23047
6954,5589
7817,7660
42420,41803
41563,32800
7446,356
41528,41644
42987,4591
43308,5170
8332,5201
6187,8074
41647,10127
6473,7436
41674,8472
6305,6952
42970,5797
6435,4591
41576,4692
8053,3942
42425,24289
7956,4036
8254,8268
43431,22173
8300,5549
8058,5589
6758,6270
41831,5304
6690,4591
43043,43122
7668,3262
42319,8007
6471,7890
41873,7653
7100,5396
41593,5932
6538,7115
6304,7890
43301,43077
43330,5807
6411,6628
42033,4814
42518,4200
42537,4452
6858,4591
7923,6560
43491,43517
42414,26384
7039,5112
7377,6484
6534,5201
43471,5289
42264,7574
42916,5944
6670,6254
41566,4321
8281,4591
42525,42856
7785,5549
42976,5763
43454,897
8322,3942
41994,885
6933,6735
6198,6912
42156,42547
42499,2857
6885,5449
42327,4591
6300,7890
7015,8005
42992,8183
6828,1202
6297,5092
6280,7101
41943,9561
7317,6912
6666,8326
42313,21192
42918,8007
7104,7404
7343,7099
41506,572
7481,5589
42524,7574
7576,8005
41547,12324
8067,2469
6926,7971
42317,6317
6874,3864
7414,4293
42611,713
42477,32537
42376,11384
43432,4889
7930,2469
42020,263
8010,6723
6195,7890
42703,42357
6960,5531
42865,3069
42065,5170
6757,6317
7891,2753
43492,5080
42503,7574
7375,8074
8108,7059
43018,9121
42177,32800
7502,1081
43481,12514
7260,4460
41700,5763
7753,7813
42687,42357
6871,6868
41730,42357
7883,7465
43085,5575
43182,356
41620,5170
6707,5396
43487,20385
7999,7890
42074,5944
6496,4242
42696,5932
42878,2724
7909,8070
6468,4898
43493,5304
42690,34411
42627,713
6522,5112
43314,3262
6713,4591
7210,6231
42282,43341
41665,10127
6837,6254
41991,885
7422,7971
7137,8326
6419,7971
42372,3023
6732,4344
43130,41562
6802,318
42581,8007
41942,5304
7565,7115
6812,5589
8051,4442
42888,4688
42116,40428
42075,3069
42573,32897
42030,4242
7691,5549
7526,7971
43240,7232
41970,4384
6580,7101
63595,5592
42010,5763
7563,6446
43189,42923
7531,7974
41676,5524
6399,6213
42216,3227
43526,5342
7109,1202
7230,4242
42567,16179
41775,4546
7835,7150
8193,7890
42125,3069
6463,7050
41980,356
7664,5112
43009,32800
41643,713
6830,5535
8105,6912
41945,42684
42237,4926
6777,8074
43410,27723
41525,42357
6994,4293
43333,3991
43125,2857
6578,7690
79887,57566
41919,10127
7094,3942
42574,16179
42339,32800
7730,7029
43393,37886
41658,27723
42012,5396
6721,8183
43522,4574
7212,7971
42413,10596
8215,5201
42654,5328
42648,8007
41932,16523
41518,42280
43386,23047
41933,7864
8071,6856
7158,2857
7191,7162
42221,42357
8276,7135
41512,8007
41993,5092
6183,5589
8027,7348
43016,426
8012,4888
7447,7101
8171,8070
41577,2753
7134,4460
42555,29668
8037,7660
43365,14698
42776,8007
43262,5785
7988,4591
42146,37886
7394,7099
41629,32800
42562,4048
43011,32800
42119,7258
8663,4242
42107,5342
9530,9944
43097,3744
8398,8168
43344,5092
41964,5080
8463,9944
41819,16179
41627,7574
64631,45274
42683,26674
10058,3003
80586,42422
10018,8168
42365,7574
10147,9271
42435,5763
9975,9732
41637,4926
41789,42444
42325,8007
43073,1232
42947,8007
10182,9944
8406,5371
41586,5763
43238,4692
9957,8168
42789,3501
8563,5609
9380,2873
43408,8109
41774,3003
43437,4926
8565,8168
9835,8168
10247,4242
43261,42739
9798,1473
43417,9121
9514,1746
43143,4127
9586,7559
8847,1242
42227,41978
42621,5785
9823,8168
43110,42766
41682,5807
42712,3227
10194,10418
10379,5850
42677,5396
42596,2145
9178,9861
42390,5295
9429,9944
43284,7258
9170,9208
43241,3069
8808,8168
42583,43323
42045,4084
42870,8007
42104,41644
43185,5531
42398,3501
42542,5304
9364,8168
42632,10127
8809,3190
9343,1694
9440,1473
42191,10127
43514,5797
9619,7559
41889,5797
9018,10418
9000,6952
42625,5328
41875,1872
10120,8168
42253,5289
41671,7232
9258,9084
42204,1202
9282,9214
9661,8168
42347,21244
42336,945
42655,4242
8745,9944
9063,8411
9302,5761
10064,8168
42936,3003
9731,8388
9934,3232
43168,43153
9959,7559
8855,6952
43114,10741
43087,7574
10235,3232
42653,4127
10322,9739
8856,1242
9681,4084
41885,5304
9042,1746
42735,5785
8802,1150
42421,7574
8522,4048
8364,1746
9917,9445
41772,5592
8713,1473
43092,5304
42678,4321
9571,1242
42514,7348
8700,4242
9162,8921
42453,16752
43279,42856
10275,9944
9922,1150
10016,3003
42069,21192
41724,16179
41715,43109
42103,7574
9064,5254
41733,5396
9559,8168
41668,20016
43388,4321
8848,8620
43469,5304
41505,37886
9730,8411
41810,43135
9025,8654
9608,1367
43384,20134
8645,10270
10133,4898
42084,5797
41662,5944
8708,8168
42101,37601
42048,5396
8380,3501
42646,32800
10063,9705
42366,4452
10130,4898
43160,16090
43337,10560
8492,4044
9476,8805
42946,8144
42394,23047
10143,5371
9185,6807
10112,9705
10381,9705
8892,1746
43236,5932
9841,9944
42942,4242
9913,8723
9997,1473
43429,5304
9590,233
43250,7574
41527,5461
10276,10259
9988,4242
43206,5304
10255,8781
41809,3659
10367,8369
42836,37886
9003,2873
42772,5797
10274,3967
43399,4767
10062,8411
41702,43516
42134,885
8403,8168
43222,43404
42041,713
9929,1746
43457,43109
8664,9443
9518,9705
10335,6801
43126,27043
8887,8168
8803,8411
42028,4321
9506,10259
10238,3003
9650,263
41769,5738
41678,5080
42844,5112
9442,9775
8653,3003
41953,9121
9306,467
42271,4688
8362,1242
9641,4084
42352,4935
42431,8046
42786,5342
43117,19862
10098,8168
8811,1242
42996,9445
42971,36303
42286,4591
42747,43109
42388,16179
10039,9561
42594,41644
9073,4339
42361,5761
43361,5763
9337,1473
42539,4546
8885,1202
41614,24747
10103,4721
42843,4692
8361,1231
41821,3069
10386,1746
41534,34411
8780,1473
8746,8168
42434,20385
42412,5289
9737,8411
9116,3003
43046,42288
8720,1473
43406,4692
42533,1202
9756,6564
10240,1636
9804,8810
42283,41840
10357,5461
9821,2611
9184,4574
42459,42864
9924,7698
42493,32800
9611,5304
10351,467
41884,5409
9640,1242
9856,8046
43292,11384
9763,5371
42879,764
9770,1746
42143,8046
41616,42357
8652,2611
42268,8183
8650,1473
9215,5371
41966,4546
9672,7698
8920,4476
42785,42095
42379,29674
42990,7232
9251,9090
42673,8007
8443,8168
9384,3744
10163,8168
41798,12261
9199,5304
43295,5704
9968,8168
10338,4084
41904,14698
9354,5396
9610,1746
42579,7574
10376,9208
42873,1434
8906,9158
9718,9822
9620,467
42383,8007
42017,43135
8882,8610
9510,4200
8605,10418
42966,4692
42925,4242
10261,5112
42960,8007
9935,3501
42034,16179
9497,9716
41891,5763
9041,9010
10323,1242
9493,4626
42429,5289
42949,5763
9043,8168
8429,8411
42090,1202
42700,713
8980,4084
10037,8805
42616,43131
43233,5738
42081,5524
9675,8411
42517,4833
43354,32800
8766,1473
41894,5763
9796,8620
9187,3003
42973,4321
9947,4659
10342,9705
41524,5797
9099,8168
10164,8168
9388,7653
41861,42357
42072,41840
9112,1242
43094,2857
43291,42547
8534,1746
8514,8168
9801,1473
9424,9944
43068,6016
42940,5763
41605,42541
42962,23275
8864,9705
8907,5248
8390,9775
10316,10418
10268,8168
9606,10418
42333,42609
9287,4442
42140,5396
8829,3972
42466,885
41940,4321
9093,5549
9247,5926
10155,9084
8836,1242
43488,43122
43495,22954
9904,9267
8451,3864
43224,5932
9006,8168
42410,4683
9035,8221
9863,4442
9576,8168
42821,2857
79671,55661
41484,42357
8724,10003
9547,5654
43497,32800
9331,1746
42448,16523
42038,7574
43509,5304
41653,534
9754,356
8865,3744
42544,32751
9852,4084
10412,4127
41659,4683
42023,4242
10199,10418
10192,1746
42554,7232
9323,9485
10027,8168
10262,1350
43038,5185
8497,6952
42795,426
9164,650
8777,1746
9052,8168
41920,25331
8977,5304
9156,9038
10441,9944
9320,9106
9086,6931
42350,14698
41880,3899
9139,8168
42670,713
43508,5342
8814,8168
42505,34411
41477,4889
41950,4321
8790,4242
42761,4591
8762,5254
42584,16179
42100,2921
9698,9861
8578,1746
42089,37601
8693,1746
9314,9144
9538,5785
42338,42288
79676,12572
8402,1473
8392,496
42301,5592
42274,4967
8567,8183
41922,31695
42592,8046
9029,8411
9096,4442
42812,5304
80203,12572
9553,1746
42850,8046
43091,1150
9400,9944
9644,10419
41954,39615
42455,5964
9541,6807
42830,42095
42729,4926
8963,6576
9062,4153
43456,37886
42200,9838
8365,10418
42000,8778
9726,9837
8409,8411
42666,32800
8771,8168
8460,8168
42212,8221
9484,9872
9580,1150
9146,5342
8950,5248
8913,1473
41938,7574
9257,9629
42287,14698
10213,356
42160,7232
43312,42609
43260,5295
42285,6085
43196,43170
41694,5289
9241,5461
9307,4404
8975,597
43376,6595
9153,3744
43303,5289
8421,4947
43415,42445
