food,ingredients
57963,1086
57128,3713
56588,56295
57032,2158
57389,49687
56944,578
56348,1760
56966,49930
57209,56572
56417,50820
56245,56311
57614,56800
56762,56446
57532,1387
57308,3027
56278,49553
57851,1432
57038,1387
57800,3357
57030,51833
57433,3093
57712,56507
56910,50552
57313,51605
57070,57409
57076,287
56229,2850
57401,1387
57465,51492
57421,2394
56910,809
56417,49872
57894,56595
57962,50589
57951,809
57799,2348
57813,1049
56855,51226
56978,522
57156,11173
56308,57538
57550,57542
56218,56748
57229,2542
57768,12680
57245,50820
56419,49716
57068,3116
56208,1738
56508,52395
56708,578
57951,522
57668,56473
56947,320
56249,522
57213,590
57244,53793
56664,53475
57335,21717
56477,2771
56422,3171
56282,1654
56759,2793
57246,53709
57842,2348
57813,52511
57436,48287
56988,50481
57373,57686
56230,12523
56245,53423
56373,1387
57492,50611
57982,49596
57152,52210
56278,2335
57019,51525
56346,11173
56243,56895
56316,340
57713,57237
57405,2675
57671,56643
57715,57885
57084,522
57252,53357
56331,51132
56876,57863
56264,2089
57141,57454
57626,2771
57736,56540
57097,809
56646,1962
57364,1638
57300,51079
57925,1387
57650,56619
57288,51833
57066,49936
57813,578
56317,2815
56687,6882
56209,2468
57418,2793
57787,1448
56422,4437
57171,760
57433,559
57818,53421
57134,56931
57727,50430
56964,50618
57252,578
56422,3027
56271,49581
56246,868
57433,809
57663,52999
56857,50910
57875,57610
57272,2545
56707,49844
56208,578
57581,21717
57168,53234
57471,50577
57509,56839
56557,1735
56617,388
57134,56885
57474,51573
57969,36435
56979,53235
56542,1760
57875,48287
57481,53032
57244,2158
57698,49581
56982,57005
56484,57579
57152,3300
57273,2592
57557,12680
57436,10994
57389,50379
57089,57645
57012,522
57712,51956
56659,578
57318,10144
56584,1387
56316,56952
57710,56532
56245,2382
57545,50214
56926,57001
56744,52088
57700,36810
56700,56486
57068,2771
57856,56956
57806,1448
57383,50575
56327,809
57964,809
56674,1049
57793,54689
57436,51854
57201,56461
57310,53765
57436,1760
57148,35298
57265,924
57365,51555
56921,21753
57864,30612
57032,50624
57731,50618
57436,50618
57397,56509
56463,49899
56910,51095
57000,2793
57510,52109
57917,3027
56496,50944
57389,57646
57927,1049
57289,18391
56741,56810
56709,926
56384,57440
56910,50777
57856,56194
57039,51760
57726,2793
57259,522
56392,50422
56729,50575
57510,49930
57325,49981
57481,53034
57201,49518
57660,2793
57557,809
56664,3300
57068,3300
57856,2348
56873,809
57275,34481
57927,578
57321,3171
56209,51576
57471,3257
57481,50658
56205,49687
57110,1073
57119,52336
56835,50155
57729,51525
57492,578
57318,50066
56391,809
57278,56240
57873,2432
57557,49687
57664,2793
57157,56633
56816,522
56755,1448
57152,56578
56857,49716
57263,2158
57917,1387
57887,50589
57259,57014
56944,56753
57864,51050
57492,57913
57560,56533
57843,50827
57635,1180
57650,50575
56335,3613
57875,1760
56392,1186
56477,50910
57510,1760
56392,57906
56352,57854
57244,578
56205,1654
56366,338
56835,51417
57635,809
56331,51803
56229,34481
57438,809
57780,21717
56852,2815
57016,52998
57793,1448
56982,5614
56744,1387
57110,51706
57429,57217
57816,51951
56246,16269
57715,3300
57191,51711
56612,2432
56442,57033
56831,51525
56273,56922
56915,56897
57492,7120
56371,3171
56451,1962
56773,420
56282,51557
56481,1448
56211,2545
57215,50820
57813,1387
56463,51926
57713,49687
56346,578
56229,50056
57381,53073
57925,2793
56982,3300
57802,34481
57259,56821
56230,49931
56476,50618
56278,1962
56327,50452
56283,522
56759,1387
56762,2815
57764,56189
56788,57770
57476,1387
57401,2158
57856,57743
57244,7601
57557,53170
56605,56443
56279,1448
57759,2158
57813,3027
57713,51876
56496,52088
57418,1387
56606,578
56381,924
57389,809
56428,578
57066,522
57113,50820
56541,1654
57024,865
57244,35298
56458,57881
57288,51050
57471,49581
56857,50621
57343,2397
56874,2592
57870,55632
57289,56937
57069,3300
57288,2771
57020,51124
57671,338
56245,14527
56229,50066
57405,51922
57550,57419
57273,54023
57313,809
57289,55210
57802,51926
57793,809
57152,56560
57405,49687
56776,809
57872,1448
57848,2793
57405,51956
57408,2815
57635,2815
57015,2158
57068,2754
57522,1654
57623,56820
56408,52607
57920,10874
56415,2545
57800,36810
56556,51256
57244,3713
57121,1654
57903,57468
57626,50491
57327,56433
57614,50214
57818,17278
57932,522
57843,522
56403,578
57244,1387
56664,3713
56966,31513
57471,272
57800,338
56384,2771
57465,20982
57787,57941
57768,53517
57377,2382
56384,50573
57343,49762
56677,3457
56783,809
57421,55412
57373,338
57968,2815
57492,1387
56282,2432
56609,522
56833,18355
56348,2394
56603,1224
56384,1186
57602,3345
57149,56903
57343,3357
57824,57613
57244,53357
57121,1962
56888,57865
56442,57470
56857,910
57522,51226
57764,51820
57933,51956
56914,55044
57541,2382
57449,3192
57032,53851
56381,50589
57259,50827
56837,50653
56874,1760
56612,1448
56419,53065
56947,31499
57471,52607
57341,31513
57308,3171
56708,2158
57780,14585
57458,1391
57368,1448
57018,1780
57036,1760
57894,49605
56395,50085
57389,522
57519,57182
57338,50618
57161,52433
57156,3300
56365,211
56476,49762
57471,14585
56230,52883
56907,50820
56874,49762
57852,50191
57326,54783
56855,51050
57431,57345
57457,52276
56559,6882
56949,56423
57796,2348
57526,3300
57161,2815
56327,51484
57097,2432
57235,338
57063,50707
56914,51803
57843,49597
57917,578
56501,809
57894,1387
56645,56757
57893,924
57421,809
57056,49906
57288,51226
57872,50820
57635,51595
57800,56225
56917,2348
57517,51822
57660,1638
56245,13898
57317,2432
57300,809
57573,50094
56723,1962
56612,522
56979,809
57372,50820
56307,2793
57019,50191
57343,57135
56458,1387
57545,6882
57375,18355
56205,340
57933,50357
57348,2793
57423,57197
56861,1086
56384,57620
57279,55309
57840,2348
56330,3315
57056,2771
56588,57546
56609,1448
57031,3706
56773,2133
56723,578
56657,50191
56971,1962
56199,11014
56395,1760
57085,49526
57260,51488
57698,49805
56719,809
56709,1049
57657,52254
56559,21717
57713,809
56331,42546
56278,1186
57015,2545
56327,1448
57920,50423
57341,49930
57642,578
57917,2158
57893,50085
57856,57212
57030,2771
57242,57490
56458,49627
56249,54120
57259,809
56964,36810
56949,7941
56874,53949
57288,11173
56241,2815
57843,18355
56741,7941
57506,49998
57179,1049
57874,522
57018,836
56834,57811
57459,1387
57098,51525
57614,31499
57020,52454
57740,2158
57931,50326
56487,722
57731,49526
57671,56980
57522,809
57671,57699
57755,2545
57121,522
56874,50191
56331,1448
56729,2545
57894,1638
57526,1738
56230,2793
57031,2394
57492,3613
57425,50575
56289,57692
56614,1432
57826,2133
57405,3300
57056,50552
57529,809
57046,52553
57229,1007
56191,809
57364,2793
57864,57100
56347,522
56229,55632
56834,56969
57229,2527
57800,51926
57825,50469
57903,52276
56783,51940
57036,57835
57709,1049
57663,522
57759,57861
57188,1432
57204,18391
56770,2793
57292,3027
57265,2432
57141,578
57715,1180
56835,57323
56944,1387
56737,388
56270,2920
57915,809
57289,1387
57030,51525
57368,809
57325,57845
56327,522
57317,809
57573,56712
57731,7300
57039,722
56921,2089
57141,1049
56245,338
56229,2382
57713,1654
56614,57652
56605,56735
57626,3171
57870,924
57383,3210
56501,50896
57709,2545
57389,1654
57642,3713
57326,51022
57830,51525
57273,1760
56911,57649
56347,54998
57444,578
56964,865
57061,49716
57061,51525
56621,42001
56925,1408
56664,8238
57015,1049
56833,56140
57706,57150
57982,2385
57348,1387
57144,7941
57209,1387
56442,1387
56979,57135
56834,14527
57843,57136
57149,57155
56377,50702
57642,3613
57098,2754
57046,38616
57937,50820
57244,2542
57816,836
56444,1387
56484,56693
57797,18355
57425,56752
57107,809
57957,2432
56278,578
57963,2397
56614,809
56477,57050
57830,1387
56290,50258
57459,19799
56518,3457
57549,2158
56365,49581
56863,56334
56521,56439
56664,52555
56287,49687
56365,578
56381,57621
56258,51050
57931,2793
56876,52252
57341,57499
56415,578
56966,17278
56707,53438
57325,522
57800,53235
57036,57670
56337,52841
56910,924
56824,211
56299,57262
57641,1999
57056,51095
56700,56913
56921,50658
57457,56850
56966,57202
57533,1387
57717,49844
56874,57328
57802,1760
57808,52643
57843,36810
57780,56491
57614,42546
56915,2545
56904,578
57235,836
56536,340
56813,49930
57712,1738
57626,30612
57894,2793
57016,2158
57171,56924
57119,50326
57917,52804
56863,19728
56271,57108
56216,50575
56290,2348
57288,54079
56934,57525
57641,50575
57142,50575
57273,809
57098,1387
57260,2592
56950,57807
57335,2158
56966,11906
57492,6882
57681,57763
57596,57181
57908,57515
57642,50910
57870,50066
57664,1387
56861,49615
57421,14344
56700,50379
57602,578
56744,57043
57614,25804
57459,51101
57895,56450
56834,56328
56966,57455
57020,14344
56400,57701
57019,522
57903,53871
56536,3345
57209,51433
56833,3093
56966,35518
57851,52861
56663,56973
56191,3116
57291,56523
57571,50937
57843,51316
56921,53034
57291,50507
57300,51822
56584,53219
56863,1155
57920,522
56928,57555
56790,1760
56270,3093
57354,1448
57635,2432
56600,2592
56914,49981
56408,49675
57864,56362
57870,338
56927,809
57816,924
56964,51959
56371,57725
56384,522
56894,51803
56400,578
56243,42546
56964,559
56600,1432
56348,31499
57070,51545
57824,57087
56949,338
56346,50947
56979,51796
56414,56492
56921,53032
57474,1738
56964,809
57476,2793
56664,2675
57046,38614
56638,50624
56580,49805
57626,52752
56557,51194
57825,57345
56837,338
57046,3027
57516,2397
56834,54709
57148,49627
56419,522
57510,47296
56229,50589
57272,1387
56982,3171
56773,1053
57423,57750
56598,57428
57044,57732
57069,2158
56852,57841
57963,56019
57813,50469
56687,14585
57823,55463
57310,25804
56373,23225
57787,49872
57713,50191
57500,50538
57951,3345
57893,50552
57252,2545
57916,51783
57893,809
57604,2850
57325,809
56833,51442
56855,1654
57251,51525
56217,578
57526,53233
57075,56886
57925,51956
57856,1086
56874,809
57204,1387
56946,1387
57806,57929
56211,578
57920,20982
56282,49930
56873,1760
57818,52643
57792,809
57397,809
57522,1448
57816,57699
57887,57899
57222,56490
57452,578
57481,3027
57471,52473
57204,57837
56341,51215
57581,2793
56331,57595
57927,23225
57758,809
56487,50430
57581,797
56632,2793
57813,211
56216,49877
57559,1448
57305,2348
56773,51148
57036,51079
57304,57256
56835,12123
56777,56244
57715,522
57840,50430
56638,2793
56230,53877
57318,6882
57018,56823
57870,57971
57474,3171
57318,36810
57338,7300
56208,2158
57244,21717
57826,6882
56331,53090
56384,1654
57235,21753
57626,1387
56863,57422
56245,49908
57191,53113
56534,57169
57622,809
56392,50379
57825,1049
56496,50570
57273,31499
56870,56471
57892,1638
57444,8238
57893,3233
57460,522
57668,2815
57516,21582
57526,23052
56321,53801
56819,2815
57920,51310
56891,57788
56282,53060
56384,50788
57110,2771
57969,57017
57908,3257
57813,57376
57031,809
57797,3093
57522,1962
56419,50621
56741,51010
56442,30612
56263,50326
56744,2771
56337,49662
57920,50788
56966,49675
57516,2394
57549,578
57787,1654
57259,3300
56246,3171
56203,50944
56971,1387
57436,30905
57851,57598
56521,57986
56421,809
57186,2793
57229,621
57500,924
57343,57619
57321,340
57038,2793
57251,1448
57103,578
57729,522
56647,56897
57492,21717
56368,1186
56855,522
56205,48287
57585,2720
57792,2432
57024,26607
56228,57280
57201,809
57405,809
57325,50827
56729,2348
56664,340
57449,2793
56674,2158
57682,2348
56773,578
57825,578
57103,56579
57020,51836
57343,56591
56258,52420
57229,2158
57543,2815
56927,56636
56442,578
57604,1448
56525,2850
56518,50820
56278,1387
57184,1180
57240,56413
56508,51479
57729,50191
57259,56590
57273,36810
57780,35640
56205,1760
57965,56607
56910,56756
57389,1735
57438,50469
57242,809
57152,57746
56264,850
57927,57938
57496,1962
56588,2793
57780,2615
56205,3315
57471,50575
57604,49890
56612,57745
56290,51860
56852,56856
57507,31499
57113,522
56205,49762
56375,809
57596,56676
56245,57820
56229,924
56863,49581
57650,56558
57795,53101
56813,57185
56708,2133
56258,924
57875,338
57800,50827
57471,31499
57650,53990
56557,51050
57265,272
57313,23232
56664,1990
56700,50191
57259,54870
57076,56530
57375,57772
56384,30612
57421,51873
57179,2793
57273,56406
57793,55508
57471,51330
57244,57247
57259,8238
57457,3357
57813,2793
56927,49662
57744,56398
56477,578
56687,3171
57375,56353
57826,31499
56617,1432
57510,56524
57229,3027
57650,6882
56392,51956
57417,57483
56521,56361
57176,522
57650,578
57681,57080
57128,578
56990,49581
56858,2815
56264,338
57383,2158
57614,1760
57288,56669
57768,57086
56690,57683
57842,21717
57417,51700
56911,56930
56442,809
56703,57287
57341,50754
57481,49817
57144,50085
56205,1196
57804,53132
57036,809
57245,1448
57259,57959
57292,578
57920,1654
56283,50820
57825,809
56330,2158
57218,56275
57581,1387
56874,522
56373,2793
57167,56555
56421,759
56834,56396
56852,2382
56337,51591
57526,57877
56346,51100
56773,2786
57460,1638
56395,42546
57818,49930
56270,7120
57326,3713
57459,578
57510,809
56664,52174
56230,850
57656,53234
56218,56733
56436,2771
57444,11173
57545,52841
57903,54963
56947,2348
57313,1760
56381,49581
57917,53403
56600,1448
57134,3315
57259,2754
57927,52126
57874,53965
57843,809
56921,50653
56277,578
57813,30612
57873,57439
57224,50202
57509,57863
57310,2432
57875,56430
56451,1387
57660,55609
57288,54873
56609,50820
57278,56793
57800,56406
57982,52957
56287,809
57406,578
57229,50432
56307,51069
56521,56977
57188,809
56830,57589
57713,7120
56384,11173
57046,3171
57626,8238
56921,50917
57498,57810
57110,3300
56798,522
57436,56832
57557,50068
57313,51132
56395,56543
57375,50618
57335,578
57015,52515
57283,2793
57712,52651
56421,3116
57471,50735
57634,49553
57152,35298
57393,53353
57826,814
57875,57494
56365,57674
56218,3093
56246,3613
56392,49981
56203,57601
57075,49720
57517,50917
57289,56187
56330,809
56863,578
56677,53856
56664,3171
57982,2850
56508,49526
56708,3027
57186,50820
57310,36810
56958,56622
56216,578
57626,56828
57864,51545
57800,2432
57920,809
56258,809
56744,850
56719,836
57239,2158
56723,51111
56278,49687
57016,57230
57145,50469
56316,56547
56790,42546
57251,1962
56245,49930
57506,3300
56971,2793
56384,809
57152,53146
57506,49906
57141,1387
57242,57767
57259,56942
56229,51382
57288,1387
56249,51484
56392,56578
56305,2793
56381,57611
56216,2158
57140,578
56677,52935
57106,7300
56351,56581
57712,809
56373,54116
57471,6882
56621,51956
56282,1193
57883,56585
57310,56503
57471,36810
57068,50605
56891,10874
57671,51101
57927,1387
57368,56210
57656,49627
56614,578
57650,53421
57244,3257
56646,49830
57614,50085
56287,1049
57259,50618
57018,338
57152,52277
57713,56577
57717,3078
57510,51463
57333,1448
57963,56932
56392,1962
57417,53101
57901,51720
57393,23225
57085,809
56559,2793
56729,1387
57406,1086
56521,57047
57710,57007
57937,1448
57421,50618
56598,1387
57119,2793
57244,50491
56762,50621
57516,559
56709,2793
57602,522
57318,21717
56384,51050
56550,1962
56894,57073
56276,1962
57882,2793
57191,1196
57300,23232
56463,388
57300,1760
56307,2545
57292,809
56663,56387
57465,850
56365,50944
56944,50236
56788,50777
57924,55814
56857,49518
56951,35298
57516,809
57283,1387
56344,57503
57259,57445
57560,578
56833,3171
57278,50505
56477,559
57168,578
57573,56807
57506,51659
57375,51334
56477,809
57244,54947
57517,49995
57924,52559
57712,51079
57134,7300
56381,1760
57066,50379
56249,53936
57937,3457
56367,50624
57944,35392
56373,50326
57317,759
57377,57521
56988,1962
57459,1049
57800,51022
57039,18355
57204,56704
56304,49830
56508,50618
57325,56140
57709,50624
56813,51382
56264,14247
57375,388
57887,57685
57313,836
57436,50589
57222,2793
57908,1387
56421,578
57962,50511
57179,49931
57792,1735
56368,51525
56264,21753
57121,1387
56262,52033
57543,57860
56559,1387
56580,1448
57712,11173
57893,6794
57289,55745
56557,809
57144,1760
57966,54252
56758,2348
56687,850
57713,51568
56857,809
57557,2771
56863,56500
56258,50094
57031,51463
56719,3027
57500,51287
57650,31499
56925,3300
57325,3609
57259,30905
57694,51525
56946,51525
56700,57163
57642,3171
57242,578
57242,57054
57235,1780
57438,388
57274,522
57864,2527
56737,522
56305,1387
57709,2793
57204,23225
57193,2348
56949,1448
56951,2348
57981,56641
57522,1186
56384,57385
56234,50468
57383,578
57872,50094
56408,56188
57471,51487
56784,57320
57300,57055
56873,50484
57713,52245
56321,2545
56928,50056
57626,2675
57532,2793
57780,31602
57308,56231
56834,20943
56863,51148
57715,809
57218,56190
56927,51591
57537,50507
57251,50820
56395,56528
57843,924
56290,809
57944,590
56508,56561
57614,850
57802,50191
57028,53071
57300,578
57156,559
56481,3345
56333,50728
56979,1962
56620,522
56776,31499
57046,50658
57215,56760
56444,3300
57642,809
57289,57720
57373,522
56245,809
57242,53408
56337,21717
57623,3315
57541,35392
57700,559
57459,50379
57300,21286
57438,51926
57244,2348
57068,56691
56700,49908
57235,809
57713,49762
57825,2545
57254,2815
57046,53034
57506,3171
56511,57413
57927,19728
56741,57450
56645,50896
57656,57881
56872,49908
56428,34481
56863,57639
56264,1780
57085,13898
56874,3078
57650,1738
57110,57618
56707,522
57341,50711
57800,50777
56331,57719
57341,51179
57790,1654
57204,5614
57061,2382
57851,1049
56216,2771
56921,38616
57557,36810
57244,50214
56371,54065
57474,56849
57069,211
57713,578
57797,722
57963,6882
57962,53517
57343,56826
56894,1999
57457,50624
56703,2381
57056,1387
56229,23225
57816,809
56209,57839
56891,56169
57375,338
57252,2754
56700,18391
57795,50362
56351,57540
57642,53104
57852,49844
56209,56195
57852,51776
57950,50507
57444,55979
57066,51050
56354,578
56506,2355
57916,53495
57068,23232
56258,3027
56422,809
57069,809
57289,1186
57840,578
56205,11906
56392,51419
57614,2545
57070,338
56719,38614
57313,3300
56463,53879
57932,50155
56348,3257
57510,51422
57110,809
56331,338
56852,57627
56921,38614
57492,3347
57142,1962
57790,50379
57793,56239
56982,56794
57020,57173
57209,2335
57046,53032
57729,1387
57084,1233
56538,50896
57156,3093
57275,18391
56928,287
56354,51111
57164,57207
57840,7120
56719,38616
56911,56376
57802,809
57213,522
56368,1387
57110,21717
57622,578
57213,50191
57843,1962
57519,53457
57631,53722
57128,57985
56395,809
57848,50820
57776,57534
56729,1738
56392,53364
